source_joinid,vest_joinid,,,,,
1-Beaver 1,1-BV01,,,,,
1-Beaver 2,1-BV02,,,,,
1-Beaver 3,1-BV03,,,,,
1-Beaver 4,1-BV04,,,,,
1-Greenville,1-GR01,,,,,
1-Milford 1,1-ML01,,,,,
1-Milford 2,1-ML02,,,,,
1-Milford 3,1-ML03,,,,,
1-Minersville,1-MV01,,,,,
2-Brigham City 01,2-BC01,,,,,
2-Brigham City 02,2-BC02,,,,,
2-Brigham City 03,2-BC03,,,,,
2-Brigham City 04,2-BC04,,,,,
2-Brigham City 05,2-BC05,,,,,
2-Brigham City 06,2-BC06,,,,,
2-Brigham City 07,2-BC07,,,,,
2-Brigham City 08,2-BC08,,,,,
2-Brigham City 09,2-BC09,,,,,
2-Brigham City 10,2-BC10,,,,,
2-Brigham City 11,2-BC11,,,,,
2-Brigham City 12,2-BC12,,,,,
2-Brigham City 13,2-BC13,,,,,
2-Brigham City 14,2-BC14,,,,,
2-Brigham City 15,2-BC15,,,,,
2-Brigham City North,2-BCN,,,,,
2-Beaver Dam/Collinston,2-BD/C,,,,,
2-Bear River,2-BEAR,,,,,
2-Bear River East,2-BRE,,,,,
2-Clear Creek,2-CC,,,,,
2-Corinne 1,2-COR1,,,,,
2-Corinne 2,2-COR2,,,,,
2-Deweyville,2-DEWY,,,,,
2-Elwood,2-ELWD,,,,,
2-Fielding 1,2-FLDG1,,,,,
2-Fielding 2,2-FLDG2,,,,,
2-Garland 1,2-GAR1,,,,,
2-Garland 2,2-GAR2,,,,,
2-Garland East,2-GARE,,,,,
2-Grouse Creek,2-GC,,,,,
2-Honeyville,2-HONY,,,,,
2-Howell,2-HOWL,,,,,
2-Mantua,2-MANT,,,,,
2-Park Valley,2-PARK,,,,,
2-Perry 1,2-PER1,,,,,
2-Perry 2,2-PER2,,,,,
2-Perry 3,2-PER3,,,,,
2-Perry 4,2-PER4,,,,,
2-Plymouth,2-PLYM,,,,,
2-Portage,2-PORT,,,,,
2-Promontory,2-PROM,,,,,
2-Riverside,2-RIV,,,,,
2-Snowville,2-SNOW,,,,,
2-South Willard,2-SWIL,,,,,
2-Tremonton 1,2-TRE1,,,,,
2-Tremonton 2,2-TRE2,,,,,
2-Tremonton 3,2-TRE3,,,,,
2-Tremonton 4,2-TRE4,,,,,
2-Tremonton 5,2-TRE5,,,,,
2-Tremonton South,2-TRES,,,,,
2-Tremonton West,2-TREW,,,,,
,2-WLRD,,,,,
2-Yost,2-YOST,,,,,
3-LOG01-CSD,3-LOG01:CSD,,,,,
3-LOG01-1,3-LOG01:I,,,,,
3-LOG27-17C,3-LOG27:17C,,,,,
3-LOG37-CSD,3-LOG27:CSD,,,,,
3-LOG27-1,3-LOG27:I,,,,,
3-LOG27-U,3-LOG27:U,,,,,
3-LOG29-CSD,3-LOG29:CSD,,,,,
3-LOG29-1,3-LOG29:I,,,,,
3-LOG33-5,3-LOG33:5,,,,,
3-LOG33-CSD,3-LOG33:CSD,,,,,
3-LOG33-1,3-LOG33:I,,,,,
4-02 Scofield,4-16,,,,,
4-03 Pleasant Valley,4-17,,,,,
4-07 East Helper,4-19,,,,,
4-16 South Price,4-2,,,,,
4-17 East Price,4-20,,,,,
4-19 Wellington,4-21,,,,,
4-20 East Carbon,4-22,,,,,
4-21 West Helper,4-27,,,,,
4-22 East County,4-3,,,,,
4-27 Fairgrounds,4-30,,,,,
4-30 Castle Hts North,4-31,,,,,
4-31 Central Price,4-32,,,,,
4-32 North East Pric,4-33,,,,,
4-33 North Price,4-34,,,,,
4-34 Castle Heights,4-36,,,,,
4-36 South County,4-37,,,,,
4-37 Spring Glen,4-38,,,,,
4-38 Carbonville,4-39,,,,,
4-39 Westwood,4-40,,,,,
4-40 Miller Creek,4-7,,,,,
"5-1001:DS1, SD1","5-1001:DS1,SD1",,,,,
"5-1001:DS2, SD2","5-1001:DS2,SD2",,,,,
6-BO01:I-S-,6-BO01,,,,,
6-BO02:I-S-,6-BO02,,,,,
6-BO03:I-S-,6-BO03,,,,,
6-BO05:I-S-,6-BO05,,,,,
6-BO06:I-S-,6-BO06,,,,,
6-BO07:I-S-,6-BO07,,,,,
6-BO08:I-S-,6-BO08,,,,,
6-BO09:I-S-,6-BO09,,,,,
6-BO11:I-S-,6-BO11,,,,,
6-BO12:I-S-,6-BO12,,,,,
6-BO13:I-S-,6-BO13,,,,,
6-BO14:I-S-,6-BO14,,,,,
6-BO15:I-S-,6-BO15,,,,,
6-BO16:I-S-,6-BO16,,,,,
6-BO19:I-S-,6-BO19,,,,,
6-BO20:I-S-,6-BO20,,,,,
6-BO21:I-S-,6-BO21,,,,,
6-BO22:I-S-,6-BO22,,,,,
6-BO24:I-S-,6-BO24,,,,,
6-BO26:IDS-,6-BO26,,,,,
6-BO27:I-S-,6-BO27,,,,,
6-BO32:I-S-,6-BO32,,,,,
6-BO33:I-S-,6-BO33,,,,,
6-CE01:I-S-,6-CE01,,,,,
6-CE03:I-S-,6-CE03,,,,,
6-CE06:I-S-,6-CE06,,,,,
6-CE07:I-S-,6-CE07,,,,,
6-CE09:I-S-,6-CE09,,,,,
6-CE10:I-S-,6-CE10,,,,,
6-CE12:I-S-,6-CE12,,,,,
6-CF01:I-N-,6-CF01,,,,,
6-CF02:I-N-,6-CF02,,,,,
6-CF03:I-N-,6-CF03,,,,,
6-CF04:I-N-,6-CF04,,,,,
6-CF05:I-N-,6-CF05,,,,,
6-CF06:I-N-,6-CF06,,,,,
6-CF07:I-N-,6-CF07,,,,,
6-CF08:I-N-,6-CF08,,,,,
6-CF09:I-N-,6-CF09,,,,,
6-CF11:I-N-,6-CF11,,,,,
6-CF12:I-N-,6-CF12,,,,,
6-CF13:I-N-,6-CF13,,,,,
6-CF14:I-N-,6-CF14,,,,,
6-CF15:I-N-,6-CF15,,,,,
6-CF16:I-N-,6-CF16,,,,,
6-CF17:I-N-,6-CF17,,,,,
6-CL01:I-N-,6-CL01,,,,,
6-CL02:I-N-,6-CL02,,,,,
6-CL04:I-N-,6-CL04,,,,,
6-CL05:I-N-,6-CL05,,,,,
6-CL06:I-N-,6-CL06,,,,,
6-CL07:I-N-,6-CL07,,,,,
6-CL08:I-N-,6-CL08,,,,,
6-CL09:I-N-,6-CL09,,,,,
6-CL10:I-N-,6-CL10,,,,,
6-CL11:I-N-,6-CL11,,,,,
6-CL12:I-N-,6-CL12,,,,,
6-CL13:I-N-,6-CL13,,,,,
6-FA03:I-C-,6-FA03,,,,,
6-FA05:IBC-,6-FA05,,,,,
6-FA07:IBC-,6-FA07,,,,,
6-FA09:IBC-,6-FA09,,,,,
6-FA11:IBC-,6-FA11,,,,,
6-FA13:IBC-,6-FA13,,,,,
6-FA14:I-C-,6-FA14,,,,,
6-FA15:IBC-,6-FA15,,,,,
6-FA16:IBC-,6-FA16,,,,,
6-FH01:I-C-,6-FH01,,,,,
6-FH05:I-C-,6-FH05,,,,,
6-HA03:U-N-,6-HA03,,,,,
6-KA01:I-C-,6-KA01,,,,,
6-KA02:I-C-,6-KA02,,,,,
6-KA03:I-C-,6-KA03,,,,,
6-KA04:I-C-,6-KA04,,,,,
6-KA07:I-C-,6-KA07,,,,,
6-KA10:I-C-,6-KA10,,,,,
6-KA13:IBC-,6-KA13,,,,,
6-KA15:IBC-,6-KA15,,,,,
6-KA16:IBC-,6-KA16,,,,,
6-KA18:I-C-,6-KA18,,,,,
6-KA22:I-C-,6-KA22,,,,,
6-LA03:I-N-,6-LA03,,,,,
6-LA05:I-N-,6-LA05,,,,,
6-LA06:I-N-,6-LA06,,,,,
6-LA07:I-N-,6-LA07,,,,,
6-LA08:I-N-,6-LA08,,,,,
6-LA10:I-N-,6-LA10,,,,,
6-LA11:I-N-,6-LA11,,,,,
6-LA12:I-N-,6-LA12,,,,,
6-LA13:I-N-,6-LA13,,,,,
6-LA14:I-N-,6-LA14,,,,,
6-LA15:I-N-,6-LA15,,,,,
6-LA16:I-N-,6-LA16,,,,,
6-LA17:I-N-,6-LA17,,,,,
6-LA18:I-N-,6-LA18,,,,,
6-LA19:I-N-,6-LA19,,,,,
6-LA20:I-N-,6-LA20,,,,,
6-LA21:I-N-,6-LA21,,,,,
6-LA22:I-N-,6-LA22,,,,,
6-LA23:I-N-,6-LA23,,,,,
6-LA25:I-N-,6-LA25,,,,,
6-LA26:I-N-,6-LA26,,,,,
6-LA27:I-N-,6-LA27,,,,,
6-LA28:I-N-,6-LA28,,,,,
6-LA29:I-N-,6-LA29,,,,,
6-LA30:I-N-,6-LA30,,,,,
6-LA31:I-N-,6-LA31,,,,,
6-LA32:I-N-,6-LA32,,,,,
6-LA40:I-N-,6-LA40,,,,,
6-LA42:I-N-,6-LA42,,,,,
6-LA43:I-N-,6-LA43,,,,,
6-LA45:I-N-,6-LA45,,,,,
6-LA46:I-N-,6-LA46,,,,,
6-LA47:I-N-,6-LA47,,,,,
6-NS01:I-S-,6-NS01,,,,,
6-NS04:I-S-,6-NS04,,,,,
6-NS07:UDS-,6-NS07,,,,,
6-NS09:I-S-,6-NS09,,,,,
6-NS10:I-S-,6-NS10,,,,,
6-NS11:I-S-,6-NS11,,,,,
6-SU01:I-N-,6-SU01,,,,,
6-SU02:I-N-,6-SU02,,,,,
6-SU03:I-N-,6-SU03,,,,,
6-SW04:U---,6-SW04,,,,,
6-SY01:I-N-,6-SY01,,,,,
6-SY03:I-N-,6-SY03,,,,,
6-SY04:I-N-,6-SY04,,,,,
6-SY05:I-N-,6-SY05,,,,,
6-SY06:I-N-,6-SY06,,,,,
6-SY07:I-N-,6-SY07,,,,,
6-SY08:I-N-,6-SY08,,,,,
6-SY10:I-N-,6-SY10,,,,,
6-SY12:I-N-,6-SY12,,,,,
6-SY13:I-N-,6-SY13,,,,,
6-SY14:I-N-,6-SY14,,,,,
6-SY15:I-N-,6-SY15,,,,,
6-SY16:I-N-,6-SY16,,,,,
6-SY17:I-N-,6-SY17,,,,,
6-SY18:I-N-,6-SY18,,,,,
6-SY19:I-N-,6-SY19,,,,,
6-WB01:I-S-,6-WB01,,,,,
6-WB02:I-S-,6-WB02,,,,,
6-WB03:I-S-,6-WB03,,,,,
6-WP01:I-N-,6-WP01,,,,,
6-WP03:I-N-,6-WP03,,,,,
6-WP04:I-N-,6-WP04,,,,,
6-WP06:I-N-,6-WP06,,,,,
6-WP08:I-N-,6-WP08,,,,,
6-WX02:I-S-,6-WX02,,,,,
6-WX03:I-S-,6-WX03,,,,,
6-WX05:I-S-,6-WX05,,,,,
6-WX07:I-S-,6-WX07,,,,,
7-RO92,7-R092,,,,,
8-Emery 1,8-1,,,,,
8-Cleveland 10,8-10,,,,,
8-Elmo 11,8-11,,,,,
8-Green River 12,8-12,,,,,
8-Ferron 2,8-2,,,,,
8-Ferron 3,8-3,,,,,
8-Clawson 4,8-4,,,,,
8-Orangeville 5,8-5,,,,,
8-Castle Dale 6,8-6,,,,,
8-Castle Dale 7,8-7,,,,,
8-Huntington 8,8-8,,,,,
8-Huntington 9,8-9,,,,,
8-Canvas,,,,,,
9-Antimony AN1:1,9-AN1,,,,,
9-Boulder BO2:1,9-BO2,,,,,
9-Bryce Canyon City BR11:1,9-BR11,,,,,
9-Cannonville CA3:1,9-CA3,,,,,
9-Escalante ES4:1,9-ES4,,,,,
9-Hatch HA5:1,9-HA5,,,,,
9-Henrieville HE6:1,9-HE6,,,,,
9-Panguitch 1 PA7:1,9-PA7,,,,,
9-Panguitch 2 PA8:1,9-PA8,,,,,
9-Ticaboo TI9:1,9-TI9,,,,,
9-Tropic TR10:1,9-TR10,,,,,
10-01 Moab 1:70,10-01:70,,,,,
10-02 Moab 2:69,10-02:69,,,,,
10-03 Moab 2:70,10-02:70,,,,,
10-04 Moab 3:70,10-03:70,,,,,
10-05 Moab 4:69,10-04:69,,,,,
10-06 Moab 4:70,10-04:70,,,,,
10-07 Moab 5:69,10-05:69,,,,,
10-08 Moab 5:70,10-05:70,,,,,
10-09 Thompson 6:69,10-06:69,,,,,
10-10 Thompson 6:70,10-06:70,,,,,
10-11 Green River 7:69,10-07:69,,,,,
10-12 Green River 7:70,10-07:70,,,,,
10-13 Castle Valley 8:69,10-08:69,,,,,
10-14 Moab 9:69,10-09:69,,,,,
10-15 Moab 9:70,10-09:70,,,,,
10-16 Moab 10:70,10-10:70,,,,,
10-17 Moab 11:69,10-11:69,,,,,
10-18 Moab 11:70,10-11:70,,,,,
11-CC01,11-CC 1,,,,,
11-CC02,11-CC 2,,,,,
11-CC03,11-CC 3,,,,,
11-CC04,11-CC 4,,,,,
11-CC05,11-CC 5,,,,,
11-CC06,11-CC 6,,,,,
11-CC07,11-CC 7,,,,,
11-CC08,11-CC 8,,,,,
11-CC09,11-CC 9,,,,,
11-CC10,11-CC 10,,,,,
11-CC11,11-CC 11,,,,,
11-CC12,11-CC 12,,,,,
11-CC13,11-CC 13,,,,,
11-CC14,11-CC 14,,,,,
11-CC15,11-CC 15,,,,,
11-CC16,11-CC 16,,,,,
11-CC17,11-CC 17,,,,,
11-CC18,11-CC 18,,,,,
11-CC19,11-CC 19,,,,,
11-CC20,11-CC 20,,,,,
11-CC21,11-CC 21,,,,,
11-CC22,11-CC 22,,,,,
11-CC23,11-CC 23,,,,,
11-CC24,11-CC 24,,,,,
11-CC25,11-CC 25,,,,,
11-CH1,11-CH 1,,,,,
11-ENO1,11-ENO 1,,,,,
11-ENO2,11-ENO 2,,,,,
11-ENO3,11-ENO 3,,,,,
11-ENO4,11-ENO 4,,,,,
11-IRON UT,,,,,,
12-EU.1,12-EU:1,,,,,
12-EU.2,12-EU:2,,,,,
12-EU.3,12-EU:3,,,,,
12-EU.4,12-EU:4,,,,,
12-EU.5,12-EU:5,,,,,
12-LE06.1,12-LE06:1,,,,,
12-LE06.2,12-LE06:2,,,,,
12-NE01.4,12-NE01:4,,,,,
12-NE01.5,12-NE01:5,,,,,
12-NE02.3,12-NE02:3,,,,,
12-NE02.4,12-NE02:4,,,,,
12-NE02.5,12-NE02:5,,,,,
12-NE03.2,12-NE03:2,,,,,
12-NE03.3,12-NE03:3,,,,,
13-K1,13-KA1,,,,,
13-K2,13-KA2,,,,,
13-K3,13-KA3,,,,,
13-K4,13-KA4,,,,,
13-TOTALS,,,,,,
14-Abraham 14,14-ABR14,,,,,
14-Delta 17,14-DEL17,,,,,
14-Delta 18,14-DEL18,,,,,
14-Deseret-Oasis 05,14-DO5,,,,,
14-Fillmore 01,14-FIL1,,,,,
14-Fillmore 02,14-FIL2,,,,,
14-Flowell 25,14-FLO25,,,,,
14-Garrison 16,14-GAR16,,,,,
14-Hinckley 11,14-HIN11,,,,,
14-Holden 08,14-HOLD8,,,,,
14-Kanosh 04,14-KAN4,,,,,
14-Leamington 07,14-LEAM7,,,,,
14-Lynndyl 19,14-LYN19,,,,,
14-Meadow 03,14-MEA3,,,,,
14-Oak City 06,14-OAK6,,,,,
14-Scipio 09,14-SCIP9,,,,,
14-Sutherland 20,14-SUTH20,,,,,
15-Mountain Green 1.1,15-1:1,,,,,
15-City 10.4,15-10:4,,,,,
15-City 11.4,15-11:4,,,,,
15-City 12.4,15-12:4,,,,,
15-No Mogan 13.5,15-13:5,,,,,
15-No Mogan 14.5,15-14:5,,,,,
15-Croydon 15.5,15-15:5,,,,,
15-Mountain Green 2.1,15-2:1,,,,,
15-Mountain Green 3.1,15-3:1,,,,,
15-Peterson 4.2,15-4:2,,,,,
15-Peterson 5.2,15-5:2,,,,,
15-Peterson 6.2,15-6:2,,,,,
15-Canyon Creek 7.3,15-7:3,,,,,
15-Canyon Creek 8.3,15-8:3,,,,,
15-Canyon Creek 9.3,15-9:3,,,,,
16-Marysvale 1-1,16-1:1,,,,,
16-Marysvale 1-2,16-1:2,,,,,
16-Junction 2,16-2:2,,,,,
16-Circleville 3-3,16-3:3,,,,,
16-Circleville 3-5,16-3:5,,,,,
16-Kingston 4,16-4:4,,,,,
16-Greenwich 5,16-5:4,,,,,
19-Precinct 1,19-1,,,,,
19-Precinct 10,19-10,,,,,
19-Precinct 11,19-11,,,,,
19-Precinct 12,19-12,,,,,
19-Precinct 2,19-2,,,,,
19-Precinct 3,19-3,,,,,
19-Precinct 4,19-4,,,,,
19-Precinct 5,19-5,,,,,
19-Precinct 6,19-6,,,,,
19-Precinct 7,19-7,,,,,
19-Precinct 8,19-8,,,,,
19-Precinct 9,19-9,,,,,
20-AXTSSD Axtell SSD,20-AXTSSD,,,,,
20-AXTU Axtell,20-AXTU,,,,,
20-CENM Centerfield City,20-CENM,,,,,
20-EPH1M Ephraim City 1 (North),20-EPH1M,,,,,
20-EPH2M Ephraim City 2 (South W),20-EPH2M,,,,,
20-EPH3M Ephraim City (South E),20-EPH3M,,,,,
20-EPHU Ephraim Unincorporated,20-EPHU,,,,,
20-FAYM Fayette Town,20-FAYM,,,,,
20-FRVM Fairview City,20-FRVM,,,,,
20-FRVU Fairview Unicorporated,20-FRVU,,,,,
20-FTGM Fountain Green City,20-FTGM,,,,,
20-GUNM Gunnison City,20-GUNM,,,,,
20-MAN1M Manti City 1 (South),20-MAN1M,,,,,
20-MAN2M Manti City 2 (North),20-MAN2M,,,,,
20-MANU Manti Unicorporated,20-MANU,,,,,
20-MAYM Mayfield Town,20-MAYM,,,,,
20-MORM Moroni City,20-MORM,,,,,
20-MORU Moroni Unicorporated,20-MORU,,,,,
20-MTP1M Mt Pleasant City 1,20-MTP1M,,,,,
20-MTP1U Mt Pleasant 1 Unicorp,20-MTP1U,,,,,
20-MTP2M Mt Pleasant City 2,20-MTP2M,,,,,
20-MTP2U Mt. Pleasant 2 Unicorp,20-MTP2U,,,,,
20-MTP3U Mt. Pleasant 3 Unicorp,20-MTP3U,,,,,
20-NSU Wales Chester Ftn Green Un,20-NSU,,,,,
20-SPRM Spring City,20-SPRM,,,,,
20-SPRU Spring City Unicorporated,20-SPRU,,,,,
"20-SSU Centerfield, Sterling, Fayette,Gunnison Un",20-SSU,,,,,
20-STRM Sterling Town,20-STRM,,,,,
20-WALM Wales Town,20-WALM,,,,,
21-Annabella 1,21-1,,,,,
21-Redmond 10,21-10,,,,,
21-Richfield 11,21-11,,,,,
21-Richfield 11.2,21-11.2,,,,,
21-Richfield 12,21-12,,,,,
21-Richfield 13,21-13,,,,,
21-Salina 14,21-14,,,,,
21-Salina 15,21-15,,,,,
21-Sigurd 16,21-16,,,,,
21-Koosharem 17,21-17,,,,,
21-Venice 18,21-18,,,,,
21-Aurora 2,21-2,,,,,
21-Richfield 20,21-20,,,,,
21-Richfield 20.2,21-20.2,,,,,
21-Richfield 21,21-21,,,,,
21-Richfield 22,21-22,,,,,
21-Richfield 23,21-23,,,,,
21-Richfield 23.2,21-23.2,,,,,
21-Richfield 24,21-24,,,,,
21-Richfield 24.2,21-24.2,,,,,
21-Salina 25,21-25,,,,,
21-Central Valley 4,21-4,,,,,
21-Elsinore 5,21-5,,,,,
21-Glenwood 6,21-6,,,,,
21-Joseph 7.1.3,21-7.1.3,,,,,
21-Joseph 7.2,21-7.2,,,,,
21-Monroe 8,21-8,,,,,
21-Monroe 9,21-9,,,,,
21-TOTALS,,,,,,
22-Bitner,22-BTN34,,,,,
22-Chalk Creek,22-CCRK20,,,,,
22-Coalville,22-COAL19,,,,,
22-Deer Valley North,22-DVN1,,,,,
22-Deer Valley South,22-DVS31,,,,,
22-Francis,22-FRAN28,,,,,
22-Henefer,22-HEE38,,,,,
22-Highland Estates East,22-HEN25,,,,,
22-Highland Estates West,22-HEW23,,,,,
22-Hoytsville,22-HOYT18,,,,,
22-Hoytsville uninc,22-HOYT18uninc,,,,,
22-Jeremy East,22-JERE37,,,,,
22-Jeremy West,22-JERW27,,,,,
22-Kamas,22-KAM12,,,,,
22-Kimball Canyon,22-KCYN43,,,,,
22-Lower Pinebrook,22-LPIN9,,,,,
22-Moose Hollow,22-MHW40,,,,,
22-North Summit North,22-NSN24,,,,,
22-Oakley,22-OAK14,,,,,
22-Old Town North,22-OLDN32,,,,,
22-Old Town South,22-OLDS2,,,,,
22-Park West,22-PARW7,,,,,
22-Peoa 15:20,22-PEOA15:20,,,,,
22-Peoa 15:25,22-PEOA15:25,,,,,
22-Peoa 15:32,22-PEOA15:32,,,,,
22-Pinebrook North,22-PINN39,,,,,
22-Park Meadows North,22-PKMN35,,,,,
22-Park Meadows South,22-PKMS5,,,,,
22-Promontory Ridge,22-PRDG45,,,,,
22-Prospector,22-PROS3,,,,,
22-Quarry Mtn,22-QUAR6,,,,,
22-Ranch Road South,22-RANS36,,,,,
22-Ranch Place,22-RPL26,,,,,
22-Lower Silver Creek,22-SCRL44,,,,,
22-Upper Silver Creek,22-SCRU8,,,,,
22-Sidewinder,22-SIDE33,,,,,
22-Silver Springs,22-SLVR16,,,,,
22-Snyders Mills,22-SML42,,,,,
22-South Summit East,22-SSE13,,,,,
22-South Summit South,22-SSS11,,,,,
22-South Summit West,22-SSW22,,,,,
22-Summit Park East,22-SUME30,,,,,
22-Summit Park West,22-SUMW10,,,,,
22-Thaynes Canyon,22-THAY4,,,,,
22-Upper Pinebrook,22-UPIN41,,,,,
22-Wagon Wheel,22-WAGN29,,,,,
22-Wanship 17:10,22-WAN17:10,,,,,
22-Wanship 17:2,22-WAN17:2,,,,,
22-Wanship 17:32,22-WAN17:32,,,,,
22-Weber Canyon 21:20,22-WEBC21:20,,,,,
22-Weber Canyon 21:25,22-WEBC21:25,,,,,
24-Ashley East #15,24-AE15,,,,,
24-Avalon Willows #16,24-AW16,,,,,
24-Ashley West #22,24-AW22,,,,,
24-Ballard #19,24-BL19,,,,,
24-Davis East #2,24-DE02,,,,,
24-Davis North #24,24-DN24,,,,,
24-Davis West #3,24-DW03,,,,,
24-Ft. Duchesne #18,24-FD18,,,,,
24-Glines North #23,24-GN23,,,,,
24-Glines South #17,24-GS17,,,,,
24-Jensen #1,24-JN01,,,,,
24-Lapoint/Tridell #21,24-LT21,,,,,
24-Maeser/Dry Fork #7,24-MD07,,,,,
24-Maeser East #6,24-ME06,,,,,
24-Maeser West #25,24-MW25,,,,,
24-Naples #4,24-NP04,,,,,
24-South #5,24-SO05,,,,,
24-Southwest 26,24-SW26,,,,,
24-Vernal City #8,24-VC08,,,,,
24-Vernal City #9,24-VC09,,,,,
24-Vernal City #10,24-VC10,,,,,
24-Vernal City #11,24-VC11,,,,,
24-Vernal City #12,24-VC12,,,,,
24-Vernal City #13,24-VC13,,,,,
24-Vernal City #14,24-VC14,,,,,
24-Whiterocks #20,24-WR20,,,,,
26-Wasatch 10,26-10,,,,,
26-Wasatch 11,26-11,,,,,
26-Wasatch 12,26-12,,,,,
26-Wasatch 13,26-13,,,,,
26-Wasatch 14,26-14,,,,,
26-Wasatch 20,26-20,,,,,
26-Wasatch 21,26-21,,,,,
26-Wasatch 22,26-22,,,,,
26-Wasatch 23,26-23,,,,,
26-Wasatch 24,26-24,,,,,
26-Wasatch 24:1,26-24:1,,,,,
26-Wasatch 25,26-25,,,,,
26-Wasatch 30,26-30,,,,,
26-Wasatch 30:1,26-30:1,,,,,
26-Wasatch 31,26-31,,,,,
26-Wasatch 31:1,26-31:1,,,,,
26-Wasatch 32,26-32,,,,,
26-Wasatch 32:1,26-32:1,,,,,
26-Wasatch 33,26-33,,,,,
26-Wasatch 33:1,26-33:1,,,,,
26-Wasatch 34,26-34,,,,,
26-Wasatch 40,26-40,,,,,
26-Wasatch 41,26-41,,,,,
26-Wasatch 42,26-42,,,,,
26-Wasatch 42:1,26-42:1,,,,,
26-Wasatch 43,26-43,,,,,
26-Wasatch 43:1,26-43:1,,,,,
26-Wasatch 44,26-44,,,,,
26-Wasatch 44:1,26-44:1,,,,,
26-Wasatch 50,26-50,,,,,
26-Wasatch 51,26-51,,,,,
26-Wasatch 52,26-52,,,,,
26-Wasatch 53,26-53,,,,,
26-Wasatch 54,26-54,,,,,
26-Wasatch 54:1,26-54:1,,,,,
26-Wasatch 54:2,26-54:2,,,,,
26-Wasatch 54:3,26-54:3,,,,,
26-Wasatch 55,26-55,,,,,
26-Wasatch 55:1,26-55:1,,,,,
28-Bicknell in/out,28-BI04,,,,,
28-Fremont,28-FR01,,,,,
28-Hanksville in/out,28-HA07,,,,,
28-Loa in/out,28-LO02,,,,,
28-Lyman in/out,28-LY03,,,,,
28-Teesdale,28-TE05,,,,,
28-Torrey in/out,28-TO06,,,,,
25-AF11:UN,,,,,,
25-CH02:UN,,,,,,
25-LE18:UN,,,,,,
25-MA05:UN,,,,,,
25-SP09:UN,,,,,,
25-SP14:UN,,,,,,
25-SR08:UN,,,,,,
,3-UNINH,,,,,
,3-UNINHC,,,,,
,6-DC01,,,,,
,6-DC02,,,,,
,6-DC03,,,,,
,6-DC04,,,,,
,8-13,,,,,
,12-NE03:5,,,,,
,17-UNINH,,,,,
,18-DRP005,,,,,
,18-NLC001,,,,,
,18-NRV001,,,,,
,18-NRV002,,,,,
,18-NRV003,,,,,
,18-NRV004,,,,,
,18-NRV005,,,,,
,18-NRV006,,,,,
,18-NRV007,,,,,
,18-NRV008,,,,,
,18-NRV009,,,,,
,18-NRV010,,,,,
,18-NRV011,,,,,
,18-NRV013,,,,,
,18-NRV014,,,,,
,18-NRV015,,,,,
,18-NRV016,,,,,
,18-NRV017,,,,,
,18-NRV018,,,,,
,18-NRV019,,,,,
,18-NRV020,,,,,
,18-NRV022,,,,,
,18-NRV024,,,,,
,18-NRV025,,,,,
,18-NRV026,,,,,
,18-NRV028,,,,,
,18-NRV029,,,,,
,18-NRV030,,,,,
,18-NRV031,,,,,
,18-NRV033,,,,,
,18-NRV034,,,,,
,18-NRV035,,,,,
,18-NRV037,,,,,
,18-NRV040,,,,,
,18-NRV045,,,,,
,18-NRV046,,,,,
,18-NRV047,,,,,
,18-NRV050,,,,,
,18-NRV051,,,,,
,18-NRV052,,,,,
,18-NRV053,,,,,
,18-NRV054,,,,,
,18-NRV055,,,,,
,18-NRV056,,,,,
,18-NRV057,,,,,
,18-NRV060,,,,,
,18-NRV061,,,,,
,18-NRV062,,,,,
,18-NRV063,,,,,
,18-NRV067,,,,,
,18-NRV069,,,,,
,18-NRV071,,,,,
,18-SAN088,,,,,
,18-SLC154,,,,,
,18-SNB002,,,,,
,25-SR09:UN,,,,,
,25-SR10:UN,,,,,
,27-COUN01,,,,,
,27-COUN02,,,,,
,27-COUN03,,,,,
,27-COUN04,,,,,
,27-COUN05,,,,,
,27-COUN06,,,,,
,27-COUN07,,,,,
,27-SGAIR,,,,,
,29-LAKE,,,,,
,29-UNKN,,,,,